69,76,88,104,119,129,136,141,143,72,44,41,40,40,43,40,41,44,40,38,42,44,40,41,41,45,41,41,57,103,103,135,97,75,108,159,125,112,93,127,128,131,114,164,187,191,160,134,116,163,70,69,79,90,104,99,104,120,143,130,46,42,166,128,82,151,148,145,105,119,134,135,116,114,130,136,104,110,108,81,95,66,96,71,70,61,68,79,54,58,56,52,95,86,83,108,86,91,101,81,88,89,137,97,116,118,118,106,155,192,176,185,178,96,93,101,79,103,72,92,97,92,90,90,80,93,97,102,96,98,51,40,41,40,39,43,39,39,41,49,48,49,41,42,44,47,57,161,178,174,174,174,170,171,169,168,164,164,169,164,164,169,168,165,163,162,162,162,159,157,158,155,152,154,154,149,147,144,138,140,147,137,131,117,136,146,157,159,159,165,167,166,169,165,169,169,166,169,163,160,161,157,159,162,161,159,157,148,139,127,111,139,144,133,123,134,129,125,111,95,114,105,115,121,123,112,111,132,128,115,115,116,118,121,120,120,101,93,87,92,106,121,125,120,122,126,117,111,117,116,121,120,123,123,120,122
91,107,122,133,138,141,142,141,142,54,45,42,42,41,41,41,43,41,41,40,43,44,40,40,41,41,41,41,61,115,111,161,141,71,82,98,107,88,83,137,134,114,131,184,174,189,119,69,124,122,90,97,104,94,110,123,133,151,132,52,38,40,150,184,46,98,146,151,69,60,109,132,86,121,118,141,129,117,126,70,111,52,76,81,69,63,67,82,65,52,60,58,62,73,74,78,93,79,95,79,74,64,123,90,113,116,113,127,205,153,172,149,82,98,81,64,52,107,63,91,98,81,69,79,85,77,91,88,96,82,57,41,41,40,40,42,39,38,42,48,51,55,41,41,43,45,50,136,180,174,174,175,174,172,168,167,160,164,166,163,164,166,169,167,161,166,165,161,157,157,160,162,154,150,148,149,150,141,139,140,140,139,132,123,134,146,156,162,160,163,166,165,165,167,167,168,165,167,164,162,162,160,161,161,158,157,152,146,135,123,113,138,137,129,122,120,125,115,100,103,105,119,106,112,123,111,109,125,126,118,108,101,107,110,115,108,93,97,100,108,109,112,103,98,97,110,111,103,115,118,118,120,113,104,116,110
120,133,139,139,140,143,141,138,130,43,42,42,42,39,41,41,42,41,42,41,42,42,40,40,40,40,41,45,113,113,138,175,180,132,112,91,91,82,107,112,123,147,185,159,161,196,123,135,120,114,108,91,106,107,131,141,145,139,70,38,38,39,138,201,63,75,94,151,48,42,82,125,102,122,98,136,126,113,103,88,110,57,55,68,59,70,69,85,66,61,54,66,64,68,59,73,92,71,77,91,67,77,115,92,109,113,110,186,210,201,163,162,116,132,107,74,48,97,67,88,83,92,88,82,96,84,79,97,92,67,48,40,40,41,40,42,39,40,44,58,54,57,40,40,43,42,49,115,175,169,173,170,175,172,168,170,163,165,169,164,166,166,165,168,164,166,162,156,157,156,161,158,151,150,152,148,145,146,142,134,138,140,138,124,133,145,155,159,157,164,164,163,165,167,167,171,170,168,166,165,163,160,162,161,157,154,149,146,133,116,112,136,133,129,114,114,126,129,103,104,101,100,103,93,101,113,106,118,115,107,118,108,92,91,104,112,98,92,110,110,103,97,93,91,91,111,99,92,102,106,114,120,119,125,124,119
136,140,140,140,141,138,136,134,118,41,42,43,40,41,41,39,41,42,41,42,44,41,40,39,41,41,41,69,124,102,130,187,178,164,148,136,101,83,102,127,150,160,110,55,132,187,147,129,108,130,146,123,133,135,154,136,121,119,41,38,38,38,134,205,91,48,86,126,82,44,41,97,116,125,106,103,123,111,83,92,92,70,55,61,63,63,63,77,79,64,50,63,64,80,73,78,97,72,79,88,79,86,110,97,106,104,141,206,169,175,195,119,132,129,117,91,60,89,79,80,130,91,77,89,98,72,76,99,96,57,40,40,41,41,40,43,38,40,55,43,48,59,44,41,41,42,46,95,180,171,169,170,165,165,166,167,161,163,164,163,163,168,165,165,161,160,153,157,157,155,163,162,155,153,151,149,144,140,138,135,138,140,139,124,133,148,153,155,160,164,166,167,164,167,166,166,169,166,166,165,162,160,160,160,160,154,150,143,134,116,108,132,129,130,124,118,107,123,119,109,112,104,107,119,94,102,116,118,117,118,109,108,119,109,105,101,98,109,115,117,110,112,108,107,106,109,103,89,90,94,105,112,117,120,119,120
139,137,140,142,141,136,133,132,109,41,46,41,41,41,40,40,41,42,41,42,44,42,41,40,40,39,42,104,150,124,128,185,178,158,134,144,120,95,122,132,83,49,43,56,133,181,168,88,99,145,136,134,121,145,128,122,131,67,39,38,38,38,110,183,119,38,69,91,128,60,41,65,127,124,96,122,108,112,88,96,80,76,61,62,73,74,67,67,73,84,57,63,62,69,64,64,88,68,48,67,82,90,97,96,102,108,186,180,165,130,124,122,135,137,121,103,64,83,90,54,96,96,110,97,82,64,82,68,67,40,40,41,42,41,40,45,38,41,44,41,54,48,49,43,42,42,43,75,184,175,173,175,167,166,170,167,159,164,164,166,166,163,162,162,160,160,153,156,155,151,155,157,152,147,150,150,146,137,138,141,145,141,141,123,130,147,152,158,159,163,163,169,170,165,169,167,168,169,166,166,163,161,163,163,158,150,150,144,133,113,104,124,124,135,133,127,114,101,118,124,101,102,113,104,94,84,107,126,110,121,115,114,126,137,129,113,113,105,101,95,97,101,101,110,118,96,108,91,94,97,108,115,114,118,117,116
139,140,142,140,136,133,130,130,97,42,42,41,41,41,40,41,41,43,41,44,44,42,41,39,40,41,43,126,144,119,111,163,179,151,120,137,111,61,74,116,41,39,39,40,97,161,178,129,139,107,123,174,155,118,119,119,92,39,38,38,38,38,91,142,120,38,55,87,138,116,45,58,104,123,117,107,119,100,114,115,78,74,77,72,72,66,72,59,68,90,68,63,59,84,74,83,62,50,47,87,120,96,90,93,104,108,184,200,210,180,136,135,131,130,114,110,62,75,74,39,64,99,72,49,44,45,59,49,50,39,40,42,40,41,41,45,38,44,51,44,51,41,48,53,43,41,41,62,178,172,175,174,155,163,164,167,158,160,164,166,168,159,163,160,162,164,158,158,154,142,129,152,153,151,151,147,139,136,144,146,145,144,143,123,129,147,153,156,160,163,164,163,165,168,172,168,167,168,168,168,165,164,163,164,159,154,146,140,128,110,104,118,127,133,130,130,121,108,95,103,122,125,122,119,105,93,94,93,124,111,102,133,132,129,132,137,115,99,112,96,99,100,106,119,109,96,117,106,102,111,113,122,125,126,130,127
139,141,141,136,134,128,125,129,87,40,42,40,40,41,41,40,40,43,42,45,44,42,42,41,40,41,49,131,128,139,95,120,178,140,116,132,94,41,47,104,39,38,39,42,61,164,136,99,120,154,169,162,117,93,83,77,48,38,38,38,38,38,80,158,87,38,44,74,93,145,53,80,96,112,92,133,116,114,90,107,84,73,70,76,78,71,72,60,63,77,77,74,61,71,70,69,57,47,48,106,143,118,86,90,112,110,178,180,217,181,124,138,120,124,127,125,61,79,65,39,39,46,40,55,53,53,62,68,54,40,40,41,39,40,40,41,38,55,51,61,98,41,47,51,43,41,44,56,170,171,176,177,163,171,169,165,166,165,164,169,172,164,161,159,159,162,158,160,155,148,137,143,158,156,148,142,143,140,144,145,143,141,137,122,126,146,149,154,160,164,166,165,166,164,170,167,170,172,170,170,165,166,162,160,159,154,148,135,123,108,108,121,121,134,133,127,122,114,103,91,92,106,123,128,129,119,103,91,102,97,102,107,123,134,128,131,136,132,122,113,121,124,121,117,102,107,122,127,129,128,136,139,135,126,113,115
139,139,138,134,129,123,130,150,72,40,42,40,41,42,42,40,41,43,41,44,45,41,40,41,39,41,65,170,130,123,104,86,143,138,115,135,93,42,42,88,38,39,40,40,41,114,118,154,43,42,44,41,38,38,48,63,38,38,38,38,39,38,66,192,137,42,39,71,54,150,65,102,72,103,67,126,144,118,96,100,77,82,64,72,82,78,73,72,65,54,69,80,66,64,77,79,58,53,66,76,113,102,81,83,107,139,185,207,209,212,120,91,93,100,112,104,49,91,56,38,41,41,40,49,55,72,104,116,72,42,40,41,40,41,41,43,40,43,50,76,93,43,50,48,44,42,47,54,165,171,176,172,162,168,170,165,161,170,162,164,167,164,162,161,159,161,158,162,160,153,157,153,154,149,143,140,137,137,143,146,146,139,137,119,123,147,147,155,161,162,165,165,167,170,171,169,166,169,169,168,166,164,163,159,157,151,146,131,120,102,109,122,121,131,131,128,120,112,108,102,99,93,91,99,107,112,111,98,110,115,94,91,108,126,138,120,108,130,115,117,140,133,136,133,113,122,143,143,139,139,137,136,135,126,100,100
140,136,132,128,131,150,145,148,58,41,43,40,41,42,42,40,41,41,44,44,45,40,41,39,40,41,86,127,112,152,153,80,86,90,85,107,70,38,43,105,39,38,40,40,42,92,115,116,94,41,39,38,38,42,62,38,39,38,38,38,38,38,56,175,198,56,39,68,43,98,106,105,68,96,67,104,126,144,112,99,83,86,74,68,72,75,81,63,70,53,70,75,68,80,69,77,75,58,70,64,76,93,79,80,98,136,199,205,210,183,71,66,88,66,67,71,55,104,42,38,40,41,39,58,84,104,110,123,73,44,40,41,41,41,40,43,38,42,45,113,75,57,60,52,43,42,50,53,157,168,168,169,167,166,164,162,163,164,162,164,162,164,162,161,161,157,157,158,155,149,158,149,148,145,137,137,144,147,155,154,151,144,136,123,116,144,151,154,159,159,163,160,164,169,169,165,169,170,172,171,168,163,162,161,155,149,137,131,115,98,94,121,125,131,128,125,116,98,106,105,107,107,105,103,101,105,109,111,99,93,108,109,107,135,115,99,99,113,98,116,129,131,125,108,119,129,128,125,121,115,116,114,111,117,93,95
144,146,143,142,132,128,136,160,58,40,42,40,42,42,41,40,41,41,44,43,44,40,40,41,40,42,104,121,125,165,183,134,100,74,72,96,70,38,42,91,40,41,41,41,45,75,81,74,106,47,40,38,41,70,40,38,38,38,38,38,38,38,45,147,204,80,40,90,48,64,99,81,72,89,69,105,104,111,126,112,100,89,71,68,63,76,80,65,63,60,60,72,75,67,71,79,84,67,66,68,77,93,76,76,86,98,150,175,181,206,78,90,111,96,75,61,67,103,38,39,40,39,40,59,120,125,112,115,58,41,40,39,40,40,40,43,39,44,41,104,58,62,61,53,45,42,51,50,148,165,164,163,170,167,165,162,164,167,162,160,160,160,160,161,159,159,158,160,159,155,156,152,152,145,142,145,148,147,152,152,145,136,121,118,114,142,152,158,159,160,161,163,164,165,166,166,165,168,168,168,168,165,163,160,154,150,140,131,112,91,81,99,112,128,127,122,115,93,93,99,101,109,112,113,113,112,108,97,95,88,72,76,118,131,104,107,104,105,79,105,126,134,111,89,89,86,89,84,78,75,70,73,75,76,78,83
147,132,114,106,115,132,153,171,66,41,42,42,41,41,40,40,41,41,46,44,44,41,41,39,41,45,119,136,141,181,181,163,149,106,79,111,65,38,50,80,53,41,39,44,52,57,43,83,86,75,40,47,98,43,38,39,38,38,38,38,38,38,44,156,189,118,40,61,54,53,113,95,84,86,63,111,104,107,106,114,114,100,62,60,65,68,79,76,91,60,64,77,62,59,65,75,69,78,70,75,78,94,75,73,74,100,171,190,204,208,90,118,128,124,77,58,82,79,39,39,41,39,40,65,112,102,110,110,63,41,41,39,41,41,40,41,39,54,49,61,45,49,74,56,44,43,56,49,127,165,163,164,168,169,165,164,166,167,166,163,162,163,166,163,158,158,159,158,155,151,151,152,154,145,143,145,151,149,151,148,139,122,117,122,114,135,150,153,156,159,164,163,164,165,167,167,168,169,169,171,166,166,166,160,156,145,136,126,110,87,68,72,103,125,127,119,101,96,86,93,89,100,107,111,113,113,105,84,82,80,84,85,132,132,113,102,108,104,72,103,120,110,124,77,67,69,69,76,84,88,91,88,99,103,107,109
120,112,111,123,140,151,161,172,65,41,43,42,42,41,41,41,41,41,44,44,46,41,40,39,41,46,123,130,129,176,178,161,142,129,86,116,50,38,56,63,77,43,38,42,53,43,39,61,72,67,60,109,46,38,39,40,38,38,38,38,38,38,40,137,148,152,44,50,62,56,77,139,103,81,62,113,105,117,109,99,83,81,57,69,66,76,75,70,87,65,56,68,70,59,66,65,74,79,74,79,74,93,72,69,67,82,131,157,179,181,140,123,134,147,89,52,108,54,39,39,41,39,39,72,110,98,104,102,59,39,41,39,42,42,41,41,43,55,55,49,40,41,58,57,42,43,61,47,104,171,168,166,166,170,166,163,166,166,167,165,164,164,166,163,158,157,155,157,155,156,148,152,148,146,146,146,147,146,147,146,130,123,128,135,124,136,148,156,157,159,162,162,165,167,163,162,169,173,170,170,170,164,163,159,155,147,132,120,106,89,70,69,103,123,125,116,91,89,85,90,88,88,96,99,112,112,100,92,83,85,79,109,132,128,120,120,129,108,105,113,116,97,131,104,88,94,97,90,104,106,108,102,100,108,98,96
116,114,124,140,153,161,165,172,58,41,43,40,42,41,42,41,40,42,45,48,43,41,40,40,41,59,142,115,121,151,181,156,133,124,80,91,40,38,60,59,72,43,42,41,39,38,39,39,64,70,92,50,44,38,42,38,38,39,38,38,38,38,38,107,100,65,41,51,88,89,81,97,126,74,68,113,108,116,114,90,80,75,61,63,65,76,71,70,82,62,51,54,62,71,55,63,79,68,79,82,76,84,70,68,63,91,170,192,176,169,186,114,130,129,96,54,127,42,38,39,41,39,40,69,120,81,99,97,52,39,41,40,42,43,41,39,47,44,54,45,40,40,50,58,42,46,58,47,75,177,171,173,168,170,164,159,161,164,169,164,163,165,165,162,159,159,154,160,156,155,147,149,149,147,146,145,150,150,147,143,126,130,136,148,129,137,147,153,158,159,159,161,168,165,164,163,161,163,167,167,168,168,162,158,152,145,133,116,103,91,68,67,122,126,122,115,99,91,85,92,88,90,91,92,108,111,111,107,94,95,83,113,115,110,108,122,127,119,135,139,114,115,132,97,94,101,105,106,103,106,94,93,108,114,111,115
117,123,132,145,154,158,162,166,52,43,42,41,41,41,41,41,41,42,49,48,40,41,41,40,44,70,139,128,112,102,177,164,132,119,82,80,39,39,53,65,63,45,42,41,39,40,40,38,39,76,47,39,49,43,42,38,39,39,38,38,38,38,38,91,106,64,44,55,71,106,127,92,111,82,82,108,117,112,104,91,83,56,53,67,69,77,71,67,83,57,53,56,68,67,64,68,69,66,74,75,83,79,68,64,76,150,166,173,195,189,207,161,129,116,102,61,102,38,39,40,41,40,39,78,120,122,108,89,48,40,40,40,42,43,42,38,45,44,51,40,40,40,44,60,52,51,65,52,57,162,167,168,167,170,163,160,157,158,158,159,162,162,166,162,162,158,160,158,151,155,152,148,145,147,147,144,148,148,144,137,129,133,143,148,130,135,145,154,158,158,160,160,161,167,163,163,165,167,167,172,168,168,165,161,154,144,129,117,102,86,68,70,122,126,119,114,105,92,89,83,87,96,88,91,104,111,109,108,106,97,95,113,115,121,120,107,114,122,141,132,130,131,113,88,97,103,106,106,108,106,98,106,99,96,89,99
122,134,145,154,155,154,159,157,46,42,43,42,42,40,41,41,41,44,48,46,41,41,40,40,41,85,140,138,107,81,109,156,137,131,81,60,38,41,42,69,42,59,46,39,39,39,40,38,39,56,49,38,39,46,41,38,38,40,38,38,39,39,38,72,133,114,50,52,83,108,135,133,116,91,94,114,123,107,96,95,73,56,65,71,66,77,68,66,89,65,55,59,91,71,79,64,77,70,71,72,91,69,66,69,146,154,165,157,175,178,196,129,129,126,98,77,93,39,43,41,42,40,43,123,90,105,107,124,45,41,41,41,41,42,41,38,45,42,44,39,40,41,42,52,54,52,61,56,56,136,169,163,160,173,176,171,184,160,158,158,160,155,162,163,162,156,158,153,148,153,151,151,142,145,146,146,150,147,148,137,129,135,146,150,128,133,145,151,156,158,161,163,161,164,160,165,168,168,168,181,170,167,161,154,148,136,124,116,97,84,65,66,121,124,119,115,108,91,82,89,82,88,95,87,89,109,108,107,107,101,99,101,119,106,100,102,112,126,141,121,131,110,98,84,95,101,104,107,109,111,108,105,107,94,98,111
132,147,157,159,158,157,161,131,42,41,42,42,41,42,41,41,41,45,50,44,40,41,40,41,41,104,122,141,167,86,84,101,118,109,65,45,40,40,40,59,39,66,40,40,42,40,40,39,40,41,46,40,39,44,40,38,38,40,38,38,39,38,39,57,144,145,83,59,91,121,133,141,105,89,100,117,121,89,67,85,73,52,64,76,70,77,61,65,98,66,57,58,85,81,68,80,74,72,71,69,92,65,60,103,147,151,158,157,80,91,98,106,128,136,92,90,79,38,39,40,41,40,50,93,91,113,105,124,47,40,41,41,42,43,42,38,42,41,42,41,41,42,41,49,47,48,52,49,50,98,179,162,161,155,157,153,162,158,166,164,161,161,164,166,167,160,159,155,154,154,157,153,152,149,147,149,145,146,146,132,135,141,149,146,126,129,147,152,155,157,162,170,167,163,160,166,169,166,172,172,168,163,160,154,146,133,125,112,93,84,63,70,123,121,118,113,108,103,92,99,98,94,85,89,96,109,106,106,102,102,115,113,121,103,105,116,114,130,136,115,129,101,113,102,90,89,101,106,108,111,112,111,113,114,112,115
144,157,161,160,162,163,167,94,41,40,41,42,42,41,43,41,41,47,47,45,41,40,41,40,44,149,152,149,190,161,107,99,99,94,55,40,41,40,40,40,42,59,43,41,42,41,40,39,39,44,41,44,38,41,40,38,39,38,38,39,38,38,38,45,135,126,101,62,92,68,93,97,85,77,100,118,125,77,83,77,59,65,58,72,75,80,54,58,98,66,56,70,67,70,61,100,76,71,75,65,102,106,131,132,141,156,153,142,82,49,49,66,64,59,62,104,71,38,40,41,41,39,60,114,111,126,117,118,41,41,40,41,43,43,42,38,47,45,43,39,41,41,43,52,45,44,49,49,44,62,159,161,164,161,159,156,161,155,160,161,158,158,160,160,163,160,158,156,156,157,151,153,152,155,147,150,148,142,141,131,137,143,145,149,126,121,144,152,155,157,160,164,167,166,160,160,165,168,169,171,168,166,160,154,145,130,121,109,90,85,66,82,125,124,116,111,108,103,90,107,107,108,102,103,107,108,106,104,100,98,113,118,117,105,119,122,122,133,133,115,126,94,116,119,84,78,93,105,108,110,109,113,113,115,112,103
150,159,162,164,164,166,168,55,41,41,42,42,42,43,41,41,42,47,46,43,41,41,40,41,52,138,156,160,194,175,158,142,120,108,51,42,40,40,39,40,39,40,46,40,42,42,40,40,40,43,40,42,40,41,38,39,39,39,38,38,38,38,38,41,132,122,105,76,67,93,91,69,84,73,96,127,117,87,86,55,52,51,62,64,59,76,51,67,80,68,52,57,65,66,80,87,108,68,71,67,114,131,102,130,134,114,129,144,101,60,96,147,132,75,64,110,62,38,39,42,42,39,76,131,105,104,92,104,40,40,39,41,42,45,41,38,41,44,43,39,40,40,43,51,46,49,56,45,45,55,125,162,160,163,160,157,159,159,160,161,159,163,163,159,162,155,158,159,157,158,154,151,149,150,144,145,146,143,142,132,138,145,145,147,124,114,145,150,156,158,159,158,160,160,159,163,165,168,164,166,169,166,160,153,142,133,115,109,87,83,72,98,125,124,114,109,104,102,89,103,105,106,107,109,108,107,105,103,97,111,117,117,121,114,121,126,120,115,125,121,124,96,92,124,103,71,81,102,106,109,110,112,111,114,114,97
155,160,161,162,163,163,139,42,40,42,41,41,44,43,41,43,43,45,48,42,40,41,41,42,61,150,135,159,189,171,151,140,140,122,50,43,42,40,40,40,40,41,41,44,40,41,40,42,40,39,41,41,43,40,38,38,39,39,39,39,38,38,38,39,117,108,98,72,72,106,128,132,66,91,104,148,115,80,55,58,65,58,55,60,58,75,52,63,79,69,54,51,63,60,63,87,141,78,81,67,100,126,125,131,125,126,135,162,112,95,101,133,126,117,68,98,53,38,40,42,39,39,100,130,98,96,87,85,40,41,40,41,42,45,38,40,41,45,42,40,40,41,43,42,44,45,54,47,48,58,102,169,160,163,160,159,162,166,162,156,158,165,161,157,158,155,155,158,157,156,153,154,155,154,150,151,146,143,139,139,145,150,148,146,113,100,144,150,156,157,159,159,161,159,158,165,168,175,167,172,172,167,162,154,143,130,117,107,85,72,79,111,123,118,114,108,103,100,90,102,105,106,106,106,105,106,104,99,97,119,118,115,121,122,119,122,111,105,112,128,122,110,108,82,116,111,87,90,97,106,107,91,88,95,97,101
157,157,159,159,161,167,108,44,42,41,41,43,45,44,43,42,42,47,49,41,42,41,42,41,96,168,133,125,193,169,148,133,132,105,44,43,44,40,40,40,41,42,41,40,42,41,40,41,41,40,40,40,42,39,39,38,38,39,39,38,39,38,38,38,86,114,75,75,103,144,159,137,73,105,111,143,117,55,49,59,56,48,48,65,68,64,49,69,66,85,55,50,66,63,74,67,131,110,84,73,117,162,133,122,151,134,130,158,135,101,99,98,108,116,73,101,51,39,42,42,40,40,116,140,106,84,107,64,39,41,41,41,42,46,38,40,41,47,42,41,40,42,47,43,43,45,56,55,51,58,81,167,161,158,162,164,167,167,166,159,162,167,163,157,162,156,155,158,159,158,155,156,158,154,149,147,146,142,140,142,146,151,148,136,109,93,138,146,151,156,157,157,159,156,158,162,165,164,168,167,167,173,155,149,142,132,119,104,81,59,66,118,122,116,111,105,101,100,96,94,104,105,105,105,104,103,100,97,102,119,116,116,122,121,120,117,103,105,120,129,126,91,122,117,93,102,119,106,102,94,87,77,79,80,93,102
157,156,153,153,161,167,68,48,42,42,41,45,44,42,41,41,42,48,46,41,41,41,44,41,112,139,144,88,150,179,152,133,128,94,42,43,48,41,42,40,42,41,41,42,44,41,40,39,42,40,39,41,44,40,38,38,39,39,39,39,38,39,38,40,61,98,71,79,129,164,138,112,103,113,116,100,82,48,48,57,53,54,52,63,75,54,55,68,60,74,57,59,77,70,68,62,109,90,75,81,95,132,131,144,150,147,137,136,124,79,97,95,96,96,92,100,46,40,41,39,40,52,141,140,114,103,112,63,39,41,40,42,42,45,39,40,41,45,45,42,42,42,44,44,44,43,45,57,48,63,69,161,165,166,160,163,166,163,158,156,161,164,166,163,164,161,157,165,161,160,157,157,156,149,148,145,140,141,141,137,146,150,147,128,93,92,129,142,149,153,153,156,155,150,153,160,165,171,168,169,166,162,156,157,140,129,115,101,75,49,54,101,116,112,106,102,99,99,100,97,103,104,105,104,103,102,100,97,109,117,113,120,124,121,121,114,112,125,116,118,118,91,98,131,126,120,123,124,104,101,82,88,83,79,102,100
156,156,148,146,151,144,48,48,41,42,45,43,43,43,42,42,43,45,45,42,42,41,41,42,123,135,141,82,78,121,150,137,132,86,41,41,45,41,41,40,41,41,40,44,41,40,39,40,40,40,40,42,43,38,38,39,39,38,40,39,38,39,38,39,48,100,93,74,145,149,124,95,110,117,114,86,71,45,47,75,61,51,51,62,73,54,55,76,66,64,60,57,74,70,58,74,76,78,69,81,97,113,135,149,161,151,134,144,138,73,87,90,94,102,82,100,42,39,41,40,39,81,148,140,113,108,128,56,40,40,40,41,45,45,39,42,41,44,44,43,41,41,43,43,44,44,43,52,55,54,55,140,164,161,160,160,162,164,160,157,157,165,164,160,163,160,158,165,156,159,157,155,154,153,151,143,141,142,135,137,143,147,141,119,86,96,124,140,145,153,156,156,153,153,155,159,164,165,164,168,160,161,151,147,139,123,111,98,71,46,58,80,105,100,102,101,99,98,95,99,102,102,102,102,101,99,99,94,119,117,114,122,120,120,118,113,114,109,105,126,121,106,86,113,136,131,127,116,97,96,99,85,92,94,105,103
137,135,132,129,128,102,44,46,41,42,45,43,45,42,41,44,42,46,45,41,41,42,41,46,144,156,158,107,71,74,93,108,101,60,40,43,44,42,42,40,40,40,40,43,44,39,60,49,44,40,39,43,42,38,38,39,40,38,40,38,39,38,39,39,45,89,101,106,145,129,115,93,114,122,110,78,50,45,63,80,62,50,64,62,65,62,53,65,63,60,60,63,82,93,63,77,76,72,87,92,119,137,128,154,152,156,140,140,155,63,71,79,82,72,49,107,41,40,39,40,40,55,102,104,79,119,133,47,39,40,42,43,45,44,39,42,41,42,45,41,40,41,41,42,42,43,44,47,62,46,51,97,170,159,161,159,160,159,161,158,156,159,163,159,161,159,157,157,158,158,154,152,151,151,143,145,146,139,133,139,144,152,136,104,89,111,118,133,140,146,152,154,154,152,152,159,163,163,162,160,164,153,147,142,131,117,105,94,74,46,70,113,106,97,92,100,100,99,92,91,99,100,101,100,101,99,95,102,124,120,119,121,121,118,119,112,112,118,124,119,124,112,104,72,122,137,127,102,96,101,104,103,109,92,88,91
127,115,113,114,116,81,42,44,42,43,42,43,45,41,42,42,43,45,44,41,41,41,41,46,117,150,169,174,120,89,86,91,85,49,42,42,41,42,43,42,40,41,40,42,45,41,66,44,50,41,39,39,41,38,38,39,38,38,40,39,39,38,39,40,47,106,95,102,123,131,111,99,105,117,81,62,54,57,68,72,48,48,58,83,64,59,47,67,49,49,71,56,83,120,85,68,94,64,97,119,119,141,141,130,142,146,139,147,161,61,54,59,67,58,40,114,43,39,40,40,41,78,98,65,69,106,105,43,41,41,41,45,43,40,40,44,41,42,45,43,41,41,41,42,41,42,45,45,57,51,48,53,157,163,160,161,162,161,163,157,158,163,162,162,160,158,156,157,155,150,155,150,143,147,144,149,141,135,137,143,145,143,126,101,98,120,110,128,139,144,150,150,149,152,152,161,160,164,165,160,159,156,149,141,132,113,103,98,71,50,65,113,116,109,91,100,102,97,96,87,89,87,84,95,96,95,93,118,125,121,121,123,121,120,118,116,123,123,124,122,119,110,117,72,81,122,118,104,97,95,84,102,105,100,94,92
148,113,112,111,112,68,42,43,42,44,42,43,43,41,44,43,43,47,41,42,42,42,40,54,157,156,167,186,167,148,130,113,89,47,42,42,43,42,45,41,41,41,40,41,45,42,40,42,42,52,56,40,40,39,39,38,39,38,39,39,39,39,38,40,51,111,102,88,111,76,80,107,75,72,75,57,50,49,47,50,48,46,63,75,64,61,50,75,49,57,73,56,75,90,107,74,92,61,87,136,161,167,156,148,144,143,156,159,154,74,65,85,82,56,40,117,42,41,40,40,47,137,95,75,95,110,81,42,41,41,41,44,46,39,40,45,43,41,49,41,41,42,41,42,42,41,43,45,46,53,44,49,110,168,162,162,161,164,163,161,160,161,163,162,162,161,161,155,152,155,153,149,141,145,145,147,139,136,140,144,141,136,109,102,107,132,107,124,132,141,147,147,149,152,154,157,157,161,164,167,163,160,147,139,130,111,101,92,69,57,58,106,124,114,98,91,96,94,95,94,90,91,87,94,89,93,97,132,126,125,118,122,120,118,119,120,122,123,123,121,106,110,122,86,79,84,96,96,95,94,98,103,92,89,103,105
116,104,107,107,109,55,41,45,42,43,43,42,42,43,42,42,43,45,42,42,41,40,40,53,166,137,168,182,160,140,136,129,89,47,42,42,44,43,44,43,42,41,41,41,45,45,40,43,40,41,49,59,40,39,39,40,39,39,39,39,39,38,39,41,54,92,117,92,116,86,99,78,78,93,77,51,48,45,47,43,43,51,60,71,72,63,54,79,52,68,71,71,81,112,114,89,99,82,96,100,174,170,155,160,157,144,148,146,147,110,79,90,90,50,39,115,42,41,40,39,65,150,86,88,98,113,81,40,41,41,42,44,46,39,42,42,42,42,46,44,42,42,41,41,42,42,42,42,44,56,52,46,57,171,166,163,162,165,163,159,160,161,159,163,166,156,156,149,157,158,149,149,146,147,146,144,137,142,144,143,134,122,101,95,119,136,102,115,129,137,146,148,146,148,153,158,157,163,164,167,162,157,148,138,126,104,98,87,70,69,69,111,113,101,95,78,73,86,96,96,94,84,90,86,88,92,110,133,128,124,115,118,120,121,123,121,121,125,124,122,113,115,124,98,95,87,89,96,95,91,103,111,103,94,96,100
105,98,96,97,100,48,42,45,41,41,42,43,42,42,42,42,42,45,41,41,41,39,39,72,160,133,154,170,164,138,126,121,79,46,41,42,45,43,42,43,41,42,42,41,44,47,43,52,48,43,41,42,39,38,39,38,39,39,39,39,38,39,39,43,53,73,122,118,111,96,108,76,74,85,73,54,51,75,48,49,53,61,63,81,66,54,62,88,63,68,68,81,93,104,105,87,102,81,72,88,105,136,186,175,154,156,162,160,148,125,80,86,99,52,38,114,41,39,40,40,68,123,90,94,101,107,62,40,40,41,42,42,44,39,43,42,42,42,43,42,41,42,41,42,42,41,42,42,43,48,51,45,45,129,169,166,162,165,166,162,161,165,160,161,163,159,155,153,156,156,147,147,147,147,138,140,139,146,145,137,127,110,99,101,124,139,104,111,122,134,141,142,140,146,152,154,157,164,162,165,160,155,148,140,116,103,105,90,73,79,100,120,112,103,90,90,87,89,95,95,96,96,94,81,74,87,123,131,129,125,119,112,122,121,120,125,123,123,124,123,118,123,124,101,102,102,102,104,90,78,102,93,95,109,108,95
