160,161,162,161,164,165,164,163,162,162,163,161,162,162,160,160,160,163,163,161,163,164,163,163,162,161,163,164,162,162,162,161,164,163,163,164,165,165,168,165,168,169,169,172,177,163,74,9,11,9,9,10,10,10,9,9,9,8,9,8,8,8,8,8,8,8,8,9,10,9,9,9,11,11,11,10,11,12,13,12,13,15,19,31,33,37,30,28,31,40,42,45,42,28,18,10,9,12,14,15,13,12,12,12,13,14,15,15,15,15,14,14,12,11,11,9,8,8,8,7,8,8,8,8,8,6,24,74,54,16,27,61,97,211,230,184,111,49,7,8,8,9,39,71,11,7,11,30,41,43,143,174,169,168,168,166,166,166,166,165,166,166,165,163,163,163,163,163,164,163,165,165,165,163,164,163,164,163,163,161,159,160,161,160,161,159,158,158,159,160,150,143,175,186,187,187,185,184,182,186,184,185,186,173,157,160,161,162,160,160,159,160,162,161,159,158,159,158,157,158,157,156,157,158,157,157,155,155,156,153,151,150,154,153,153,151,152,147,149,150,147,148,148,148,150,149,149,148,146,148,145,145,144,145,147,146
161,160,161,160,163,165,163,163,164,162,163,162,163,164,161,160,161,161,160,161,164,164,164,165,162,164,163,163,164,165,165,164,165,165,165,163,164,166,167,165,167,170,168,170,181,156,42,8,9,9,9,9,10,11,9,10,10,8,9,9,9,9,9,9,8,8,9,9,10,10,11,12,13,12,11,11,12,11,12,12,13,15,21,30,31,30,23,27,32,37,40,41,37,26,25,17,11,13,14,15,12,13,13,13,14,15,16,15,14,14,14,13,11,11,10,9,8,8,8,8,8,7,8,9,8,5,39,101,30,12,30,66,103,213,235,189,101,53,8,9,6,35,131,147,47,7,7,23,48,26,89,178,172,170,168,168,167,168,166,164,166,166,164,164,162,163,162,163,164,162,162,164,164,163,163,163,164,162,161,162,162,162,162,162,160,161,159,160,161,161,150,142,175,184,188,185,183,183,184,185,183,184,185,173,161,161,158,158,159,161,158,161,162,160,160,157,158,156,156,157,154,155,157,157,155,155,157,154,154,153,154,151,153,152,150,152,154,150,149,148,149,149,150,149,150,149,147,148,145,145,143,145,144,144,146,147
164,164,162,160,162,163,163,165,163,163,162,163,162,164,164,161,162,163,162,163,163,162,163,163,163,164,163,164,164,166,166,164,164,165,164,164,167,166,165,167,167,169,169,172,183,146,21,8,8,9,9,8,8,10,9,10,11,10,11,11,10,11,10,10,10,10,11,11,12,12,13,13,13,13,12,12,12,12,12,12,13,14,20,28,29,23,22,28,28,35,38,33,28,32,35,40,44,22,14,12,14,13,14,15,15,16,16,17,16,13,12,12,11,11,11,9,9,9,7,7,8,7,8,9,8,6,52,127,18,13,31,74,115,213,235,186,90,51,9,8,41,133,174,177,112,8,9,13,35,42,53,165,176,171,170,170,168,170,169,165,165,165,164,165,162,163,164,164,165,163,163,165,163,161,163,163,163,163,161,163,164,162,162,161,159,161,161,160,160,163,154,143,178,186,186,185,183,182,184,185,185,184,186,174,159,159,158,158,158,160,160,158,160,160,159,159,159,159,157,157,156,156,155,157,156,155,158,155,157,154,154,151,151,152,152,152,152,152,150,148,150,150,150,150,149,149,149,146,147,148,147,147,146,145,145,146
163,164,160,162,165,162,161,163,163,163,164,164,161,163,162,164,164,163,165,163,164,162,163,163,165,164,164,165,166,165,164,164,166,165,165,166,166,165,169,170,167,170,171,173,181,135,12,9,8,9,10,9,9,10,10,10,10,11,12,12,12,12,12,13,14,14,14,14,14,13,13,14,14,15,14,13,12,13,14,13,12,15,19,24,23,21,28,30,32,38,35,31,32,34,29,35,43,28,23,19,14,14,15,16,16,16,16,16,15,14,13,12,11,12,10,9,9,9,7,7,8,9,9,8,8,8,50,109,13,12,30,73,115,209,233,185,86,44,12,58,141,172,171,178,145,37,8,7,27,57,29,104,180,171,169,168,166,166,167,166,165,165,163,162,162,161,163,163,164,163,163,166,164,161,162,162,160,161,159,160,161,161,160,159,158,161,161,159,160,160,150,141,175,183,183,182,184,183,183,183,184,185,185,173,159,159,159,157,161,158,157,159,158,159,158,157,160,158,158,156,156,156,155,154,154,156,155,155,156,153,153,152,154,152,153,151,151,153,151,149,149,149,150,149,150,150,149,149,151,151,150,148,146,147,145,146
163,164,161,163,165,163,161,162,164,164,164,164,163,161,161,164,163,163,164,163,164,163,164,163,163,163,163,163,165,166,163,163,165,167,166,165,166,166,167,170,169,169,168,174,173,113,7,9,9,9,9,9,9,10,9,9,9,9,10,11,11,11,12,13,15,14,14,14,14,14,14,13,13,14,14,13,14,13,12,11,11,13,17,18,19,26,28,25,32,34,29,30,36,23,16,19,22,21,23,23,14,13,16,16,16,16,16,15,14,13,13,12,12,10,8,8,9,8,8,8,8,8,9,9,8,14,53,82,13,11,29,73,113,211,235,189,84,46,73,148,173,170,166,171,164,96,7,7,17,41,29,58,174,172,170,168,168,168,164,165,165,164,163,164,164,163,163,163,163,164,165,164,164,163,162,163,162,161,159,161,161,161,161,160,158,162,160,160,161,159,148,142,171,184,184,184,185,185,184,184,184,185,186,176,160,159,159,157,159,158,159,160,158,158,158,157,156,156,156,156,155,154,154,154,155,156,157,155,155,154,153,155,155,154,152,151,152,152,152,150,151,149,148,149,151,150,148,149,150,148,146,146,146,145,144,145
163,163,163,162,165,164,163,162,162,162,162,164,162,162,162,163,162,164,165,163,161,162,162,162,163,163,163,164,165,165,162,162,164,166,164,166,169,168,166,168,169,169,170,178,165,81,7,8,9,9,8,9,9,9,9,9,9,9,9,9,9,8,11,10,11,13,13,13,13,14,15,14,13,13,13,13,15,12,10,9,10,11,12,13,18,19,19,24,30,26,26,38,31,22,15,11,11,13,14,18,15,16,15,15,15,14,15,15,13,13,13,11,18,42,40,6,7,7,7,8,7,8,8,8,7,22,63,51,15,18,27,74,115,211,236,193,88,85,155,173,168,168,167,168,173,137,28,8,9,27,45,33,121,177,169,169,169,167,165,166,167,164,164,163,163,163,162,161,164,165,166,163,162,163,162,164,161,162,162,162,162,160,159,160,160,161,160,161,159,158,147,142,170,182,181,181,182,180,181,184,185,184,185,175,159,161,162,162,160,160,159,161,159,157,158,158,155,156,156,155,154,153,154,155,154,153,155,155,157,156,155,157,155,155,152,150,153,150,152,153,151,149,150,151,151,148,147,150,149,145,145,145,144,145,145,147
164,165,163,163,162,157,162,163,164,164,164,162,162,161,163,161,164,165,163,162,161,163,163,162,164,163,165,163,164,167,164,162,163,165,164,166,165,166,167,167,168,167,171,179,157,50,7,9,8,9,9,9,9,9,9,9,9,9,9,8,8,7,8,9,11,11,12,12,12,12,14,13,14,14,14,14,14,11,9,8,8,9,10,12,12,13,15,22,22,20,29,29,33,40,44,26,15,10,9,12,14,15,16,16,16,14,15,14,13,12,12,8,31,115,127,36,7,8,7,8,8,8,9,8,6,38,95,27,18,25,27,76,118,212,236,196,93,100,174,167,166,164,165,165,170,157,77,8,7,20,47,25,68,175,168,166,166,168,167,167,166,163,163,164,162,162,163,163,164,163,164,163,162,161,161,161,163,162,162,164,160,159,159,159,160,159,160,161,160,157,150,142,175,184,181,184,182,181,181,184,186,186,186,176,159,161,160,160,161,158,157,160,159,158,158,158,156,158,158,158,155,155,159,160,159,156,153,154,152,156,156,154,153,154,152,151,152,153,151,149,150,152,150,150,150,148,148,150,149,147,147,146,146,144,144,148
163,161,161,161,161,156,162,162,163,162,163,162,160,160,161,160,162,163,161,163,164,164,162,162,161,162,163,164,162,163,164,165,161,163,163,165,166,166,168,166,166,168,172,182,147,25,8,8,8,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,10,11,11,10,11,13,14,13,13,13,14,12,9,8,8,8,9,9,9,10,13,17,17,17,21,20,16,19,26,33,29,29,26,16,12,13,14,15,15,15,15,13,12,12,11,11,8,48,161,173,126,42,8,7,7,8,8,9,9,4,53,130,15,15,16,28,78,123,214,235,197,97,100,172,164,165,166,165,164,166,171,126,18,8,10,32,44,39,137,173,168,168,167,165,163,164,163,163,165,164,162,164,165,164,163,164,163,163,163,163,163,164,163,161,163,159,160,162,160,159,159,161,161,161,160,152,144,173,183,184,185,179,179,181,183,185,185,185,176,160,160,160,158,161,159,158,160,161,160,158,159,157,157,157,157,161,176,181,178,178,172,156,151,151,152,154,153,150,151,152,152,149,150,148,147,151,151,148,148,146,149,149,149,147,145,147,145,145,143,146,145
162,161,161,162,162,161,163,161,162,162,164,163,163,162,162,161,163,163,162,162,163,161,162,162,161,162,163,164,164,164,165,164,161,165,164,166,167,167,166,166,168,169,172,182,143,12,8,8,8,9,9,9,9,9,9,8,7,8,8,8,7,7,7,8,8,8,8,9,9,9,10,11,11,12,13,12,9,8,8,8,8,8,8,9,12,13,13,12,15,19,18,11,10,12,16,19,23,32,34,24,22,14,13,13,14,15,12,12,11,11,11,15,78,176,173,171,135,64,10,8,8,8,8,9,6,53,120,13,14,11,27,80,132,213,234,202,113,103,171,164,166,166,164,165,166,172,153,62,7,7,22,48,23,82,175,170,167,165,166,165,163,163,165,163,162,162,163,164,161,160,160,161,163,163,163,161,162,163,162,160,162,163,162,160,159,158,159,160,159,158,151,141,171,183,181,179,177,179,178,181,183,183,186,176,159,160,160,157,160,159,157,156,159,159,156,155,156,156,155,160,168,186,193,189,189,183,167,157,159,161,155,153,151,152,151,151,149,148,150,149,150,151,149,148,148,148,148,151,149,146,146,147,144,144,146,146
163,161,164,164,162,160,163,162,163,163,164,163,165,164,162,161,163,163,163,162,163,164,163,163,162,162,163,163,165,164,165,165,163,166,164,166,166,166,165,167,169,169,172,177,128,7,9,9,8,9,8,8,9,8,9,9,8,7,8,7,7,7,7,8,8,7,8,8,8,8,8,9,9,11,10,9,8,8,9,8,8,7,7,9,9,10,10,11,13,21,40,34,14,9,12,12,12,19,28,34,47,35,17,13,14,14,13,13,11,11,8,33,129,175,169,170,171,152,92,22,7,10,8,6,13,57,88,12,12,10,27,82,134,215,236,206,127,114,169,165,166,168,164,163,163,166,170,117,8,9,12,33,41,48,153,171,169,166,167,167,162,162,163,163,160,162,164,164,162,161,161,162,161,162,162,161,161,164,162,161,162,160,161,160,160,161,160,159,157,158,151,141,172,183,180,181,178,179,176,178,183,181,183,175,159,157,159,156,155,158,157,155,157,156,156,157,157,157,165,181,185,192,188,175,184,192,186,182,180,182,171,154,152,152,151,151,150,147,150,150,150,151,148,147,147,148,147,150,147,145,145,146,144,145,145,148
162,161,163,164,163,163,161,163,163,162,163,162,163,165,163,161,162,161,161,164,165,166,166,162,162,165,166,167,167,165,166,165,164,166,164,163,168,169,167,168,172,172,177,171,101,7,9,8,7,8,8,9,9,9,9,9,9,8,9,8,8,8,7,8,8,7,8,9,8,8,8,9,9,9,9,8,10,11,12,10,6,20,44,10,9,8,9,10,11,17,34,33,29,21,13,9,8,10,21,41,45,32,21,14,14,13,13,13,13,12,7,50,168,170,167,166,168,173,164,118,43,12,9,6,28,78,49,13,10,7,27,79,131,212,235,205,128,116,167,163,161,153,163,162,162,165,171,146,43,8,7,26,56,28,99,174,165,158,163,166,168,169,168,168,164,160,158,161,161,162,161,161,160,160,160,161,160,161,163,161,160,159,162,161,160,159,158,157,155,159,148,138,169,181,181,180,179,176,175,176,179,184,184,172,158,155,157,159,156,157,156,158,156,156,157,159,157,157,173,192,195,194,173,142,169,196,197,194,190,194,180,156,153,151,152,151,150,150,150,150,150,148,149,148,147,146,146,147,148,146,147,148,146,145,145,147
160,162,162,162,162,164,161,161,161,161,161,162,162,162,165,161,160,161,162,163,163,162,162,161,162,165,166,166,162,162,165,163,165,166,164,164,168,167,167,168,170,170,180,162,65,8,8,9,8,8,9,9,9,9,8,8,9,9,9,9,8,8,8,8,8,9,9,9,9,9,9,9,9,8,9,9,12,14,13,11,7,12,22,9,9,9,9,9,9,10,13,20,30,31,27,13,9,10,18,28,25,19,18,14,13,12,12,12,12,10,19,88,174,167,165,164,166,170,174,177,127,27,9,5,48,122,24,16,42,57,27,79,130,210,232,204,127,115,166,161,161,160,163,162,163,165,169,167,107,8,8,15,40,37,59,171,171,167,174,181,186,188,188,188,184,180,172,167,163,161,160,160,161,159,159,160,161,160,160,161,159,158,161,160,158,158,158,157,156,157,149,140,171,183,182,181,180,180,177,181,183,185,185,173,158,157,157,159,157,156,154,157,157,157,157,157,157,156,166,176,178,182,168,147,163,174,175,173,171,172,170,156,153,152,152,150,150,151,149,149,151,150,148,148,149,149,149,148,150,147,148,148,145,146,146,144
161,162,163,162,163,164,163,161,162,164,165,165,163,163,165,162,162,162,164,162,163,162,163,164,165,166,163,165,165,163,163,165,166,166,165,165,167,167,170,171,171,174,182,149,29,9,8,8,10,10,11,10,10,10,10,10,9,8,8,8,8,8,8,7,8,9,9,10,9,9,8,8,8,8,11,12,13,13,13,13,11,10,12,13,11,11,10,8,8,8,7,10,16,26,32,26,16,12,11,13,15,19,16,13,14,13,12,12,11,7,39,147,170,166,168,165,168,169,170,180,145,22,9,5,57,138,12,40,138,122,26,79,128,210,233,205,127,114,166,161,162,163,161,162,163,164,165,173,144,33,7,8,30,58,35,125,191,187,189,192,193,194,196,202,202,199,196,188,177,165,160,159,161,160,159,160,160,161,160,160,159,158,158,161,158,155,157,158,158,158,151,143,175,186,182,182,182,180,179,182,184,186,188,176,158,157,159,158,157,157,157,157,156,159,157,154,156,155,155,148,150,159,158,152,154,150,147,149,150,148,162,157,153,150,150,151,150,150,150,149,151,151,149,147,148,148,149,147,150,146,147,148,147,145,145,145
163,163,161,161,162,162,161,163,163,162,163,165,162,163,163,162,163,163,163,161,162,163,164,165,165,165,164,164,164,166,165,165,164,165,166,165,166,168,169,172,172,178,170,98,12,11,11,11,10,11,11,12,12,12,13,13,12,11,9,8,9,9,9,8,9,9,8,9,9,8,9,9,8,11,13,14,14,13,13,13,12,12,16,16,15,15,14,13,11,10,7,7,9,13,18,20,17,13,11,11,12,15,13,13,12,12,13,12,11,10,60,174,169,169,168,167,167,168,172,174,124,11,8,6,59,128,10,56,176,131,26,79,130,209,232,203,125,112,165,161,161,164,162,164,164,163,162,167,162,89,7,6,19,49,29,71,193,193,190,192,190,189,193,198,201,202,201,201,196,185,172,159,160,160,161,163,163,161,160,159,159,159,158,160,159,158,159,157,158,160,152,142,170,183,179,180,180,179,181,183,185,186,188,176,156,155,158,159,156,155,157,158,158,158,159,157,157,159,159,147,147,148,152,153,155,148,146,146,150,149,165,157,152,152,151,151,150,151,152,150,148,149,150,149,149,150,149,150,151,148,148,148,147,146,148,149
160,161,162,163,162,162,162,161,162,164,164,164,162,163,163,162,162,163,164,164,165,165,163,164,164,163,163,167,166,163,165,163,164,165,165,167,166,168,168,172,174,181,147,36,10,12,10,10,11,12,12,12,11,11,12,13,13,12,11,11,10,8,7,8,9,10,8,9,9,9,8,9,11,13,14,14,15,14,13,12,12,12,16,16,16,15,15,15,14,13,10,9,8,8,9,12,15,14,13,12,13,13,14,15,12,12,12,12,8,25,106,174,169,168,167,167,166,167,175,167,97,7,6,14,68,96,13,72,181,129,28,83,133,210,230,202,125,115,167,163,161,163,164,165,165,165,163,166,171,127,22,7,10,31,45,39,144,195,189,190,188,187,192,195,198,200,201,204,204,200,188,174,165,158,159,163,162,161,162,162,161,160,159,158,161,161,160,159,158,159,151,141,168,184,182,182,182,182,182,186,186,186,187,175,157,153,155,157,156,157,156,157,159,156,158,158,157,161,162,151,149,151,152,151,149,145,145,143,151,154,163,156,153,152,150,151,151,151,149,148,148,148,148,150,148,147,149,148,150,148,146,146,144,147,147,147
158,161,162,163,161,160,161,163,165,163,163,162,161,165,164,161,162,161,163,163,163,165,163,165,164,165,165,166,166,162,164,165,165,166,168,167,169,170,170,173,179,171,93,11,13,13,12,11,11,11,10,10,12,13,13,12,11,12,13,13,12,11,10,9,8,9,9,10,10,10,11,12,14,15,15,14,15,14,13,13,13,12,16,18,17,17,16,16,16,15,13,14,12,10,11,14,15,15,14,12,13,15,14,15,13,12,13,12,7,44,152,171,166,167,167,165,166,167,176,157,63,8,5,29,90,58,22,95,181,128,29,85,133,208,232,204,126,113,167,162,162,163,163,164,164,165,164,159,148,118,52,8,7,21,46,25,84,194,191,191,190,192,195,196,200,200,200,201,203,202,195,194,181,157,149,166,175,177,175,174,172,168,170,169,169,171,169,162,159,159,150,141,170,180,177,178,179,180,179,183,184,185,187,176,158,154,156,155,156,158,158,157,158,156,156,158,157,159,162,154,151,152,153,150,149,142,144,141,145,147,164,159,153,152,151,150,149,149,149,147,149,148,149,148,148,147,147,146,147,146,147,145,144,147,147,146
160,161,162,161,162,161,161,164,166,164,161,161,161,162,163,163,164,162,162,162,162,164,164,163,162,165,168,166,163,162,164,166,165,165,166,167,169,169,171,174,183,146,30,11,13,13,14,14,13,12,12,11,12,11,11,12,12,13,13,12,13,13,12,11,11,11,10,10,10,9,11,13,14,15,14,14,15,15,14,13,12,12,16,17,18,18,17,16,15,15,15,15,13,13,15,15,16,15,15,14,13,14,14,14,13,13,13,10,14,76,174,168,166,166,167,166,168,170,178,146,33,8,5,43,114,34,34,126,178,126,29,86,132,209,234,205,127,112,165,161,162,164,162,163,165,163,151,128,109,111,90,14,8,12,32,39,47,153,185,183,182,185,187,187,189,187,190,191,191,193,192,193,188,172,158,169,178,179,177,176,176,172,172,171,170,172,171,163,158,158,151,139,168,181,177,178,179,179,181,182,183,184,186,178,161,157,158,157,157,157,156,155,156,157,157,157,155,157,160,154,152,151,151,149,150,147,145,143,146,147,163,157,150,150,152,151,151,149,149,151,152,148,149,148,149,149,148,147,147,148,147,145,144,145,147,148
161,164,165,162,165,165,164,164,164,163,158,162,164,165,164,166,166,166,164,165,164,164,164,166,164,167,167,168,166,164,165,168,169,167,168,170,171,171,173,179,169,84,10,12,13,13,13,13,15,15,15,13,12,12,12,11,11,11,11,13,13,13,12,13,13,13,13,12,11,10,12,13,15,14,14,16,15,15,14,13,12,14,16,16,18,17,17,18,17,15,15,15,15,15,14,15,16,15,16,16,15,14,15,14,15,13,12,9,31,118,174,167,166,166,165,163,166,169,178,136,15,9,6,55,132,17,45,152,174,128,29,85,132,209,233,204,126,111,165,160,159,163,161,161,161,147,107,84,86,106,104,40,8,8,26,54,27,93,174,167,168,172,178,180,177,179,181,180,181,185,186,186,185,184,175,159,149,150,150,150,150,148,148,148,146,147,152,157,158,159,151,139,168,181,177,178,178,178,180,182,185,184,186,178,160,156,158,159,158,156,156,155,158,159,157,158,156,158,159,152,152,152,149,148,151,152,149,146,149,145,161,157,153,153,152,153,153,150,151,150,152,149,149,148,148,150,150,148,147,147,146,144,145,145,145,146
162,164,162,161,162,162,163,164,162,161,155,158,162,163,164,164,165,166,163,165,163,164,164,164,165,164,164,166,165,164,166,167,168,166,166,168,170,172,175,182,140,24,10,12,13,13,12,13,14,15,16,14,13,14,14,13,13,13,12,12,12,12,13,13,13,13,13,13,11,11,11,13,14,14,15,15,15,15,14,13,12,14,16,16,18,16,16,15,16,16,15,14,13,13,14,16,15,14,15,15,14,14,13,14,14,13,11,9,50,159,170,166,165,165,167,167,168,170,173,118,8,8,8,62,131,10,53,170,171,125,30,88,134,209,233,206,131,113,164,161,161,164,162,162,162,139,88,74,87,112,129,93,8,7,15,36,30,57,171,184,181,185,190,190,190,193,193,190,190,194,196,192,192,195,192,170,147,140,137,138,138,137,134,135,133,134,141,156,160,158,153,138,165,178,178,179,177,176,178,181,184,185,188,179,159,159,159,159,158,158,156,157,159,159,159,159,158,160,160,153,149,151,149,150,152,148,150,151,150,146,160,158,156,155,152,153,152,150,152,152,152,150,150,151,147,149,149,148,147,148,148,146,147,146,147,147
160,161,163,164,160,156,156,157,156,156,154,154,160,163,164,163,163,164,162,163,161,163,164,163,165,165,166,167,165,165,166,166,167,168,166,167,168,173,180,166,79,9,11,12,12,12,12,12,12,13,15,16,15,15,14,14,13,13,14,13,13,13,13,12,12,12,13,13,10,11,10,11,12,13,14,14,14,14,14,12,11,14,16,16,16,15,15,14,15,16,14,14,13,15,17,16,15,15,14,14,15,15,13,13,13,12,10,17,81,175,168,166,166,168,167,169,170,172,163,86,7,7,13,68,106,11,64,176,171,126,30,91,138,211,231,204,130,114,164,160,161,164,163,162,161,139,94,83,100,124,146,126,34,8,8,26,47,33,118,185,181,184,184,184,185,187,188,188,187,191,186,176,183,193,196,191,180,169,162,160,157,155,153,153,151,154,156,157,157,157,152,140,165,181,178,179,179,178,178,182,185,185,188,181,162,158,158,158,157,156,156,155,157,159,159,158,156,159,159,154,151,152,150,150,149,143,148,150,149,146,160,157,153,152,151,151,150,150,150,152,150,148,149,148,148,147,147,148,147,148,146,146,146,146,147,147
149,150,156,157,153,146,143,141,142,147,152,154,158,163,163,163,161,160,161,163,162,163,164,164,163,164,166,167,166,166,164,164,165,167,167,168,168,172,181,138,24,9,11,12,12,12,12,11,12,13,14,15,16,16,15,15,14,14,15,14,14,14,13,13,14,12,12,12,11,13,12,11,11,13,14,15,15,14,14,12,12,16,17,17,16,16,16,16,16,16,13,13,13,15,16,16,15,15,15,14,16,14,14,13,13,13,11,38,133,170,162,165,166,167,167,165,168,175,154,47,8,6,27,88,73,17,84,175,171,125,31,91,137,209,230,203,129,115,163,158,159,162,163,151,124,101,83,83,94,108,119,120,72,8,8,17,37,26,61,157,155,158,159,158,160,163,166,168,175,183,183,181,187,192,194,198,201,197,193,188,178,170,165,165,166,166,166,162,158,158,151,139,160,177,173,174,176,179,179,181,183,184,187,179,162,157,158,159,158,158,157,156,156,160,160,156,157,159,160,155,152,150,148,150,149,146,150,149,147,145,158,157,153,152,150,148,151,154,150,150,151,149,148,148,149,146,147,148,147,145,145,147,146,146,148,148
130,130,136,136,133,128,125,125,127,136,142,139,137,150,154,154,156,158,159,163,164,163,162,165,165,164,167,167,165,166,164,165,166,168,169,169,173,180,168,83,9,9,11,12,12,13,12,12,11,12,12,12,14,15,17,17,16,14,13,14,14,14,13,12,13,14,13,12,10,11,12,13,12,13,15,15,15,14,13,12,12,15,16,16,17,15,15,15,15,14,14,13,15,14,14,15,15,15,14,16,15,15,14,13,13,13,10,53,168,165,161,164,165,161,161,166,168,181,148,19,9,5,45,121,37,32,123,173,173,127,31,91,135,207,231,206,131,116,165,159,161,161,161,145,92,68,69,78,90,99,108,119,100,21,8,10,27,44,35,119,165,167,167,168,172,172,169,168,173,180,184,187,189,189,193,197,200,201,200,198,190,171,148,143,145,145,149,157,159,156,150,137,159,176,175,176,176,180,180,181,182,184,188,178,160,156,156,156,156,157,156,158,154,155,157,156,157,158,157,152,150,151,148,150,149,145,147,149,150,150,158,154,152,151,152,151,151,152,151,149,150,150,146,147,149,147,147,148,148,144,146,148,146,144,146,145
122,121,123,120,119,118,116,117,117,121,126,120,117,127,135,138,147,153,160,162,162,164,163,165,165,166,165,166,167,166,165,168,168,167,169,170,174,182,144,29,8,10,11,11,12,12,13,13,12,13,14,12,13,14,15,16,17,14,14,15,14,13,13,13,14,14,13,14,13,12,11,11,11,13,14,15,14,15,14,12,11,17,16,15,16,16,15,15,16,14,13,13,14,15,15,15,14,15,15,15,15,14,14,13,13,11,22,93,172,161,162,170,175,173,172,179,185,195,144,8,10,5,57,145,17,45,156,170,172,125,31,93,138,207,230,204,129,117,163,161,160,159,162,149,100,67,77,91,110,121,124,132,129,65,7,8,21,46,24,76,186,185,185,189,186,176,167,171,174,178,182,188,191,190,195,195,197,199,199,199,200,191,173,150,138,138,145,156,157,157,150,137,162,180,180,177,176,176,174,178,181,185,189,180,160,155,156,157,156,156,157,158,157,156,155,156,157,157,158,150,144,148,146,149,146,143,146,146,149,147,157,153,150,151,151,152,150,148,148,149,149,151,148,147,147,147,149,149,147,146,147,149,146,145,146,145
117,118,119,117,115,117,117,119,117,115,118,118,117,119,128,135,142,151,159,161,163,164,163,163,164,166,165,166,165,165,165,167,168,166,170,171,178,171,91,9,9,9,10,9,10,10,10,11,12,14,14,14,14,15,15,14,15,15,16,16,15,13,14,15,15,13,13,14,14,14,13,14,14,11,13,14,14,13,13,12,12,16,15,15,15,15,15,15,15,14,15,14,14,14,14,15,14,15,16,14,13,15,13,14,12,8,43,151,167,164,175,184,189,192,193,196,202,198,120,6,9,5,62,150,11,53,174,168,171,126,32,93,137,205,228,202,127,114,162,159,146,153,169,152,110,77,91,108,126,135,139,140,150,112,15,7,12,35,40,47,165,195,194,182,158,147,152,164,169,174,180,183,188,190,193,193,195,194,196,196,197,196,192,170,142,132,145,157,157,156,148,135,162,183,182,180,179,175,171,175,181,185,191,182,161,156,157,157,156,154,154,156,157,156,154,158,158,158,158,148,140,146,145,145,144,146,146,143,149,147,160,155,151,151,150,151,152,151,147,149,151,150,150,148,146,148,150,149,148,147,147,147,145,146,147,148
113,110,112,112,108,114,116,119,117,114,116,112,114,116,125,134,142,153,159,162,163,164,166,163,164,166,165,165,167,167,167,169,168,168,171,173,183,153,30,9,10,10,10,9,9,9,8,8,9,10,11,12,12,14,15,15,14,15,16,16,15,15,15,14,15,14,13,14,15,15,16,16,14,12,13,15,18,16,12,12,13,17,15,15,14,15,16,16,15,14,15,14,13,15,16,16,16,15,15,14,14,16,14,13,13,16,72,175,164,163,176,182,186,189,188,187,193,175,74,7,9,10,59,118,12,66,179,168,170,127,34,95,138,204,230,203,126,113,156,142,130,144,167,154,112,82,96,117,133,143,141,136,148,138,51,8,8,27,52,27,103,200,185,142,108,120,135,148,158,166,175,179,184,188,185,184,185,186,188,189,191,189,190,183,166,145,145,154,155,154,148,136,163,187,186,184,182,175,171,177,183,185,191,185,163,156,157,155,156,157,155,155,156,156,157,154,154,157,160,152,144,148,149,149,149,145,146,146,148,147,158,153,150,151,150,150,150,150,151,150,151,148,151,148,148,149,149,148,152,149,149,148,147,147,147,149
109,106,106,109,107,108,111,117,115,111,111,107,107,111,121,122,123,137,153,163,161,161,163,164,162,165,166,168,168,167,165,167,168,169,171,176,173,106,9,10,10,10,11,12,12,10,10,9,9,10,9,10,10,10,12,13,14,16,17,16,16,15,15,14,15,14,13,14,14,14,15,16,13,14,15,24,35,19,13,14,15,18,17,16,15,15,16,16,15,14,14,14,15,16,15,14,14,16,14,15,14,14,14,13,11,31,117,171,150,141,142,143,145,147,146,149,160,138,35,9,8,22,77,80,19,86,176,171,175,130,33,96,142,208,231,202,129,113,149,136,132,146,163,154,113,80,96,116,130,139,137,131,138,151,100,9,9,16,38,30,60,179,181,149,140,155,164,163,168,173,180,182,181,181,177,175,174,176,179,182,187,184,183,188,186,167,150,152,156,155,149,135,161,185,180,180,179,175,173,178,182,184,188,184,162,157,159,157,156,157,154,156,157,157,158,158,157,159,160,153,143,146,147,149,150,146,147,151,151,147,154,150,150,152,150,149,152,150,151,151,152,149,151,150,152,150,149,151,151,148,147,148,149,147,147,148
110,109,107,110,111,111,111,113,108,105,101,102,110,113,120,118,121,138,154,165,162,163,165,164,162,160,160,164,164,164,165,165,168,170,165,176,152,39,8,9,10,11,11,12,13,11,10,11,10,11,10,10,9,9,9,9,10,12,13,15,15,15,14,13,14,13,12,12,12,12,13,14,12,14,15,18,25,15,13,13,13,17,16,16,14,14,15,15,13,13,13,13,14,15,14,14,14,14,14,14,14,13,13,12,11,58,174,183,175,169,170,169,171,173,175,178,190,150,17,9,5,44,125,44,35,136,196,194,198,146,32,95,144,210,229,204,133,114,156,142,133,147,168,151,109,83,99,113,127,133,132,133,140,157,132,30,9,9,32,62,34,125,193,181,175,181,187,179,179,182,179,181,178,172,170,172,171,170,168,170,178,174,168,176,181,176,162,155,157,155,148,135,159,184,181,179,177,177,177,180,184,186,189,182,163,155,156,157,155,154,154,154,154,155,157,157,155,158,161,149,141,143,146,148,146,138,139,148,152,146,146,142,148,149,150,150,150,147,150,149,149,149,148,150,152,152,150,151,155,155,150,148,150,148,147,146
